industry_type,rd_spend,company_size,industry_maturity,talent_density,collaboration_index,prior_patents,innovation_score,hill_base_score,industry_encoded
pharma,99.61,18404,0.3,0.85,0.256,48,21.18,18.762477850359712,2
energy,65.51,22240,0.861,0.431,0.627,41,23.55,22.860096814296636,0
manufacturing,6.1,6192,0.654,0.112,0.449,36,0.0,1.6219975307317582,1
manufacturing,68.91,28448,0.947,0.234,0.218,67,28.4,29.760339243805113,1
tech,345.52,52021,0.482,0.393,0.442,130,89.8,90.90085034497132,3
tech,89.68,41912,0.298,0.83,0.385,63,28.37,30.186672508083944,3
tech,456.35,98718,0.305,0.539,0.809,79,100.0,95.02285107284155,3
energy,195.29,53460,0.693,0.34,0.175,114,61.02,59.4039437961653,0
manufacturing,121.97,19553,0.822,0.228,0.768,111,52.07,47.64667549869908,1
manufacturing,153.21,48506,0.632,0.295,0.437,43,55.94,55.25886613949654,1
tech,310.57,82085,0.113,0.749,0.601,300,100.0,88.62834281189474,3
energy,20.35,8066,0.523,0.684,0.491,49,5.11,5.090807958794881,0
energy,227.08,2434,0.678,0.235,0.226,126,61.06,64.59270886119623,0
tech,434.37,62370,0.21,0.825,0.688,189,100.0,94.4503649593155,3
tech,32.16,15122,0.349,0.454,0.438,300,12.97,3.8204627845018635,3
tech,22.92,80068,0.497,0.85,0.573,81,7.66,1.773414345388163,3
pharma,97.65,40560,0.455,0.85,0.228,138,18.1,17.979979737505534,2
pharma,264.22,48983,0.53,0.453,0.531,211,72.98,74.95466838646585,2
pharma,413.66,21876,0.466,0.36,0.315,171,90.94,90.6644263203689,2
tech,83.7,68076,0.439,0.562,0.633,144,27.35,26.912295257550383,3
manufacturing,12.99,25568,0.916,0.343,0.223,162,6.04,4.339606545885863,1
tech,196.64,24095,0.451,0.761,0.46,51,64.56,72.8959700990587,3
tech,485.26,50926,0.49,0.199,0.45,287,91.45,95.65722234166707,3
pharma,437.56,92496,0.311,0.85,0.287,104,100.0,91.84022537035065,2
pharma,426.03,90152,0.636,0.538,0.46,97,87.21,91.2990561496891,2
manufacturing,52.1,51969,0.863,0.078,0.387,100,19.06,22.562715454371578,1
tech,213.26,99491,0.191,0.368,0.366,163,71.54,76.46310018662128,3
pharma,383.16,27153,0.683,0.75,0.297,92,87.73,88.81719532816061,2
manufacturing,160.8,36238,0.652,0.443,0.212,48,64.02,56.85355191824855,1
tech,433.71,5895,0.372,0.572,0.265,185,98.39,94.43178055009157,3
manufacturing,62.95,86748,0.679,0.552,0.196,48,29.16,27.29189325997575,1
tech,499.86,36724,0.273,0.85,0.25,128,100.0,95.93503644914234,3
tech,498.35,19387,0.388,0.513,0.553,139,100.0,95.90748098204558,3
energy,243.14,22363,0.725,0.352,0.524,25,67.34,66.84293040681578,0
energy,154.09,26993,0.671,0.581,0.708,54,58.35,50.856680377385665,0
energy,90.63,77999,0.631,0.137,0.766,74,33.04,32.26350876405925,0
pharma,166.15,326,0.636,0.321,0.513,61,36.08,46.95422690270281,2
tech,131.2,51201,0.158,0.251,0.732,138,50.18,51.18281970642905,3
manufacturing,37.11,17661,0.751,0.624,0.116,62,11.93,15.610971008069265,1
pharma,155.57,11994,0.662,0.726,0.598,78,41.56,42.68389031193636,2
tech,477.49,52937,0.438,0.529,0.507,193,100.0,95.49841189127709,3
pharma,360.01,81492,0.46,0.409,0.643,40,85.17,87.08559831144107,2
tech,122.03,49897,0.405,0.614,0.712,93,43.94,46.969821468225206,3
energy,33.12,58703,0.829,0.193,0.433,60,10.57,9.855293331106797,0
tech,312.88,86122,0.456,0.747,0.191,300,90.78,88.80105639099082,3
manufacturing,97.23,56672,0.791,0.404,0.257,43,38.8,40.185346278613636,1
pharma,120.17,27860,0.382,0.622,0.702,122,30.88,27.433014936584616,2
pharma,30.49,77892,0.402,0.451,0.669,77,0.0,1.0207783122142848,2
pharma,394.14,10553,0.418,0.689,0.809,66,100.0,89.53315830049117,2
tech,388.44,84811,0.338,0.365,0.225,287,91.75,92.91805702131838,3
